"","domain","total_accesses","domainOwner","DomainOwnerName","domainType","domainClassification","initiatedType","notes"
"1","firebaseinstallations.googleapis.com",244,"","Google",2,1,"AppInitiated",""
"2","inappcheck.itunes.apple.com",199,"","Apple",2,1,"AppInitiated",""
"3","firebase-settings.crashlytics.com",179,"Google LLC","Google",1,1,"AppInitiated",""
"4","gateway.icloud.com",175,"","Apple",2,1,"AppInitiated",""
"5","firebaselogging-pa.googleapis.com",160,"Google LLC","Google",1,1,"AppInitiated",""
"6","amp-api-edge.apps.apple.com",132,"","Apple",2,1,"AppInitiated",""
"7","app-analytics-services.com",130,"","Google",2,1,"AppInitiated",""
"8","region1.app-analytics-services.com",124,"","Google",2,1,"AppInitiated",""
"9","mzstorekit.itunes.apple.com",114,"","Apple",2,1,"AppInitiated",""
"10","firebaseremoteconfig.googleapis.com",104,"Google LLC","Google",1,1,"AppInitiated",""
"11","firebaseremoteconfig.googleapis.com",104,"","Google",2,1,"AppInitiated",""
"12","firebaseremoteconfig.googleapis.com",104,"","Google",1,1,"AppInitiated",""
"13","g.doubleclick.net",91,"Google LLC","Google",1,1,"AppInitiated",""
"14","bag.itunes.apple.com",83,"","Apple",2,1,"AppInitiated",""
"15","metrics.icloud.com",80,"","Apple",2,1,"AppInitiated",""
"16","gsp-ssl.ls.apple.com",70,"","Apple",2,1,"AppInitiated",""
"17","www.google.com",66,"","Google",2,1,"AppInitiated",""
"18","www.google.com",66,"","Google",2,1,"NonAppInitiated",""
"19","www.google.com",66,"Google LLC","Google",1,1,"AppInitiated",""
"20","gspe19-2-ssl.ls.apple.com",57,"","Apple",2,1,"AppInitiated",""
"21","ocsp2.apple.com",56,"","Apple",2,1,"AppInitiated",""
"22","ca.iadsdk.apple.com",55,"","Apple",2,1,"AppInitiated",""
"23","gspe19-ssl.ls.apple.com",55,"","Apple",2,1,"AppInitiated",""
"24","ocsp.digicert.com",55,"","DigiCert",2,1,"AppInitiated",""
"25","ocsp.digicert.com",55,"","DigiCert",2,1,"NonAppInitiated",""
"26","lh3.googleusercontent.com",52,"","Google",2,1,"AppInitiated",""
"27","lh3.googleusercontent.com",52,"","Google",2,1,"NonAppInitiated",""
"28","pagead2.googlesyndication.com",51,"Google LLC","Google",1,1,"AppInitiated",""
